,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
1959,1344623168615571456,Cllr Will Grover,Lincolnshire,"Tory, Lincs Councillor, ale, train and walking enthusiast. All comments my own.",2012-07-08 22:23:31,618,1402,1732,False,2020-12-31,Proud day when you get to take your 92 year old Nan for her first dose of the #PfizerBioNTech vaccine at Louth Hospâ¦ https://t.co/xEhdEPbz5E,PfizerBioNTech,Twitter for Android,0,17,False
1960,1344619707253583879,Butool Hisam,"Karachi, Pakistan","Pakistani Muslim. Doctor. Blogger. 
https://t.co/RYgNChTCYK
https://t.co/VhIncqC8Wz
#FRIP. Research Associate @AKUGlobal",2011-10-16 08:26:43,254,682,1296,False,2020-12-31,"Ok...WOW. Also, these are major #couplegoals right here. On a quest to do some good together. #CovidVaccineâ¦ https://t.co/mMcazy7HCJ","couplegoals, CovidVaccine",Twitter Web App,0,0,False
1965,1344599347053342720,xx_Chelle_xx,"Feltham, Middlesex ",I'm a Nurse and a very proud mum of 5 fabtastic children. Bubbly blonde ready for a laugh. Enuf said......,2011-01-04 20:05:07,83,323,515,False,2020-12-31,Last shift of 2020 done yesterday and also a little bonus from the NHS!! #stayathome #covidvaccine #pfizerbiontech https://t.co/h7pSwx86th,"stayathome, covidvaccine, pfizerbiontech",Instagram,0,0,False
1966,1344596598739886082,Sue Reeve â¥ï¸ð§¡ðððððªðºðªðºð³ï¸âðð³ï¸âð,Glasgow environs.,"Londoner now living in Glasgow suburbs via The Cotswolds & Manchester. Likes news & current affairs, local produce, cricket, cats. Rebellious Catholic. Iâ¤ï¸Mcr",2010-12-28 19:17:39,1391,2203,57582,False,2020-12-31,"#OxfordAstraZeneca vaccine rollout plan changed following approval 

Why start fiddling with timeline for 2nd doseâ¦ https://t.co/ladfZg3SCS",OxfordAstraZeneca,Twitter for iPad,0,1,False
1967,1344594334470045696,Erika Reeves ð #StayHomeSaveLives ðªðºð¬ð§ð©ðª ð¶,"Bristol, England",British-German Photographer and mum. European. ð¬ð§ð©ðªðªðº ð¶ #CampaignToRejoin #LeaveALightOn #MakeVotesMatter #LibDems #NatashasLaw #StayHomeSaveLives,2010-07-30 19:18:30,234,603,6996,False,2020-12-31,Concerning - Questions hang over UK's rollout of #oxfordastrazeneca /AstraZeneca jab - and #PfizerBioNTech #vaccineâ¦ https://t.co/K9SOogne7u,"oxfordastrazeneca, PfizerBioNTech, vaccine",Twitter for iPhone,0,0,False
1968,1344593129543004160,"Erich E. P. Honecker (chosen, not yet elected)",Ost-Berlin,Ehemaliger und zukÃ¼nftiger GeneralsekretÃ¤r / Kanzler Deutschlands. REGIERUNGSTREU BIS IN DEN IMPFTOD. PRO ALTERNATIVLOSIGKEIT. GLOBALIST. ALIEN TRANSHUMANIST.,2009-05-27 07:36:27,43,14,262,False,2020-12-31,"@zerohedge Very Good! Everybody is completely free to chose from at least three great vaccines:
#AstraZeneca for thâ¦ https://t.co/ae9V03yvEb",AstraZeneca,Twitter Web App,0,0,False
1969,1344593007581011971,Greata Vegetable,world,the pinned tweet is some punkmusic of my band. click #marcusvegetable 2 watch musicvideos or #ViciousVegetable and for older german songs #punkauslp,2011-05-18 05:39:54,304,743,1473,False,2020-12-31,#Hello2021 and i really hope u will be more fun tehn #lastyear wiht #coronavirus now dat we hvea #vaccincovidâ¦ https://t.co/4eNyTzEctl,"Hello2021, lastyear, coronavirus, vaccincovid",Twitter Web App,0,1,False
1973,1344583176681709568,Ãgbáº¹Ìni Omoluabi #EndSARS,"Brisbane, Australia","African angel on assignment in the Oceania. IT Project Management. Travel, Food & Photography, * RTs not endorsement.",2009-06-13 23:26:25,8936,9526,8519,False,2020-12-31,"Majority of those who responded to my poll think #Nigeria government will invest in #PfizerBioNTech vaccine , folloâ¦ https://t.co/437cWJPoPC","Nigeria, PfizerBioNTech",Twitter for iPhone,0,0,False
1974,1344581636239843328,ð·Financial Bear 3.5%,#KeepFightingMichael,"Pro the EU for the opportunities it offers citizens.Lower tax,less authority, power to the people not politicians. Love coffee,running, Formula-E",2012-03-10 08:03:36,1678,899,29447,False,2020-12-31,Interesting to see 41.7% of people who voted said they would take the #AstraZeneca vaccine yet they have no informaâ¦ https://t.co/GpU4PJNvEM,AstraZeneca,Twitter Web App,0,0,False
1976,1344559465702584321,Simon Hodes â¬ï¸2mâ¡ï¸ ð·,"GP Partner, Watford ",#Chronoptimist â¢ NHS GP â¢ LMC Rep â¢Trainer â¢ Appraiser â¢ #ItsNotJustCovid #ContinuityOfCare #Diabetes #PatientsAtTheCentre â¢ Old Manc â¢ Own Views â¢ ððð´ââï¸,2014-07-28 13:32:12,2117,2513,21107,False,2020-12-31,"@yvettedoc50 @HelenRSalisbury @gmcuk @the_mdu advice please ð

@MHRAgovuk 
#CovidVaccine #PfizerBioNTech â¬ï¸ https://t.co/UVjMUHvv32","CovidVaccine, PfizerBioNTech",Twitter Web App,30,45,False
1977,1344556049798455298,Frankie,Oregon/Greece/Cyprus,I'm a girl. ð©âð»ð¸ð,2016-11-22 23:17:22,181,826,3704,False,2020-12-31,"#Swiss nursing home resident reportedly #dies after getting #COVID19 #vaccine 

#coronavirus #CoronavirusVaccineâ¦ https://t.co/jChAP1ijNi","Swiss, dies, COVID19, vaccine, coronavirus, CoronavirusVaccine",Twitter Web App,0,0,False
1979,1344538086118739968,Rob.B.S. ð ð¸ð¥,"Currently: STOWMARKET, UK.","Guitarist, Drummer, âHarpâ Player, ICE MotorCyclist & Electric Car Driver. Love Music. Loath Corrupt Politicians & Ill Informed Opinion. Still âShieldingâ. ð¥´",2020-03-26 10:13:24,5,40,288,False,2020-12-31,@GMB â#PfizerBioNTech said that their #vaccine was NOT designed to be used in 2 shots 12 weeks apart. In a statemenâ¦ https://t.co/Xt8bT3QZIf,"PfizerBioNTech, vaccine",Twitter for iPad,0,0,False
1980,1344521839356354560,Meg D,TX,"like I ever use this. science, music, books, animals, fishkeeping.",2013-06-23 19:39:47,18,104,1813,False,2020-12-31,Yo this medtech is vaccinated!  #CovidVaccine  #PfizerBioNTech,"CovidVaccine, PfizerBioNTech",Twitter for Android,0,0,False
1981,1344499723990921216,Ø­Ø³Ù Ø³Ø¬ÙØ§ÙÙ ð¦ðª Hassan Sajwani,"Dubai, United Arab Emirates","Hassan Sajwani an #Emirati tweets #news #tech business #counterTerrorism, politics, RTs not endorsements.Patriot #Ø§ÙÙÙ_Ø«Ù_Ø§ÙÙØ·Ù_Ø«Ù_Ø±Ø¦ÙØ³_Ø§ÙØ¯ÙÙØ© Personal account",2011-12-08 17:40:27,96276,597,32956,True,2020-12-31,"Dubai Health Authority Director-General, H.E. Humaid Al Qutami received the first dose of the #PfizerBioNTech Covidâ¦ https://t.co/ir5X69sUAp",PfizerBioNTech,Twitter for iPhone,5,33,False
1987,1344424399341047808,"Nataniel Lester-Coll, MD","Vermont, USA","Radiation Oncologist @UVMMedCenter Asst Prof @UVMLarnerMed â¢ Married @candaspinar, Aylaâs dad â¢ Alum @PennMedicine @YaleMed â¢ #MedEd #AdvancesRO editor #HSRonc",2014-01-14 21:31:32,3620,1732,20547,True,2020-12-30,"ð¨The #PfizerBioNTech #CovidVaccine trial is now published in @NEJM 

#VaccinesWork
https://t.co/B5YHq3z271 https://t.co/irKHW4WERY","PfizerBioNTech, CovidVaccine, VaccinesWork",Twitter for iPhone,1,5,False
1988,1344417967715438593,"Dr FAB, MD",Pakistan,"Reality bites & so does my Blog. Dare to indulge into truth because you can't afford your denial anymore. Mother, Physician, Philanthropist, Political Activist.",2014-04-20 14:54:05,570,243,12626,False,2020-12-30,Be scared. Be fearful. Be petrified. Take the shot. #USA #US #COVID19 #COVIDIOT #PfizerBioNTech #pfizerbiotechâ¦ https://t.co/UbSbv3BaNq,"USA, US, COVID19, COVIDIOT, PfizerBioNTech, pfizerbiotech",Twitter for iPhone,1,0,False
1989,1344416210486775808,Valeria Shlyakhto,"Freiburg, Germany ","Oncohematology, Bone marrow transplantation - clinical fellow",2019-08-23 03:00:51,25,78,67,False,2020-12-30,"Today Iâve got the best present for New Yearâs Eve - a #CovidVaccine. A huge thanks to all, who made this possible!â¦ https://t.co/l1Xqhi57Qn",CovidVaccine,Twitter for iPhone,0,11,False
1990,1344413371848921088,Zainab Al-Kharsan,"London, England","Primary Care Network Pharmacist
@EalingGP @NetworkNGP",2017-07-17 13:22:25,521,370,998,False,2020-12-30,Very fortunate to have received my first dose of #PfizerBioNTech after a day spent vaccinating at the local hub. Woâ¦ https://t.co/Gc0rz0Qta1,PfizerBioNTech,Twitter Web App,0,1,False
1992,1344406586840780812,Walker.TX.Ranger,"Allen, TX",I hope we all make it. #DouglassvilleTX #TAMUCC @Tamuccalphas  ÎÎ¦Î Made ð¤ð¿ #FutureSurgicalPA ð¦´ð¨#Surgerylife #TheWalkers2021 #Steelers,2014-04-15 00:45:32,199,524,1898,False,2020-12-30,"#PfizerBioNTech #COVID19 ""There is always a  light at the end of the tunnel, but the way out is through.â https://t.co/pF3WqGk0n1","PfizerBioNTech, COVID19",Twitter for Android,0,2,False
1993,1344405690966802433,anna holligan ð,"The Hague, The Netherlands",Foreign correspondent @bbcnews Journalist. Filmmaker. Storyteller. Radio presenter.ð digital. ð´ó §ó ¢ó ³ó £ó ´ó ¿Anna.Holligan@BBC.co.uk ð¬,2009-01-17 06:58:29,24334,8337,17053,True,2020-12-30,People in NL tweeting me to say Dutch plan to roll out #AstraZeneca before #PfizerBioNTech because itâs easier to aâ¦ https://t.co/Z33psqG4c5,"AstraZeneca, PfizerBioNTech",Twitter for iPhone,2,9,False
1994,1344404643661684738,Konrad Yakabuski,"MontrÃ©al, QuÃ©bec",Columnist/Chroniqueur @ The Globe and Mail/Le Devoir,2009-04-14 20:46:54,3074,325,219,True,2020-12-30,"On #vaccines, .@realDonaldTrump  did everything right #PfizerBioNTech #PfizerVaccine #modernavaccine #Modernaâ¦ https://t.co/hus4f9t00J","vaccines, PfizerBioNTech, PfizerVaccine, modernavaccine, Moderna",Twitter Web App,2,4,False
1995,1347247997709594624,NIH Collaboratory,Worldwide,"Supported by the NIH Common Fund, the Health Care Systems Research Collaboratory is intended to improve the way clinical trials are conducted.",2012-10-25 15:51:34,1673,370,422,False,2021-01-07,"ð In #COVID19 Grand Rounds this Friday, Jan 8, Dr. @emilycob of @DukeMedSchool will share an overview ofâ¦ https://t.co/LbVSzg6IGj",COVID19,TweetDeck,2,11,False
1996,1346595807798112257,mkbRNBSNð·#maskup#stayhome,minneapolis,"Registered Nurse turned outdoor enthusiast. Fueled by skiing, biking, hiking & walking Harrythedog; I am a mom, grandma, nurse and marathon canoeracer",2010-03-14 23:39:11,112,764,25164,False,2021-01-05,Got my COVID-19 Vaccine Dose #2 today #PfizerBioNTech https://t.co/k9BFecargV,PfizerBioNTech,Twitter for iPhone,0,1,False
1997,1346223405545246721,Ans Geurts ð¥,"Arnhem, Gelderland",Dutch light | shadow worker - Pleiadian student | Lemurian healer - Aries Sun | Scorpio Moon | Gemini rising - A n o n  ðð»,2015-06-08 13:13:57,272,416,20492,False,2021-01-04,"Portuguese woman dies two days after getting Pfizer covid vaccine | Daily Mail Online
#Vaccinatie #vaccinâ¦ https://t.co/unkHYlrbbB","Vaccinatie, vaccin",Twitter for iPad,0,0,False
1998,1345954290913988608,Ian S Soriano #WearAMask,"Philadelphia, PA","ðµð­ Husband, Dad, @upmedalumni, @CleveClinicFL, @SurgeryEinstein, Section Chief, GI Surgery - Pennsy, Assoc Prof @PennSurgery, Tweets are my own",2016-11-30 20:23:22,1615,1817,19811,False,2021-01-04,Itâs been almost 15 hours since my #PfizerBioNTech #CovidVaccine dose and other than some dull soreness directly unâ¦ https://t.co/kWuo8nzWmV,"PfizerBioNTech, CovidVaccine",Twitter for iPhone,1,13,False
2001,1345351536872927233,SUJ ð·,United States,Brown. Immigrant. Queer (He/Them). Progressive Patriot. Lifelong learner. âð½ðð½ððºð¸â»ï¸â¿ï¸ðº #BillsMafia #BLM,2016-01-21 01:48:59,576,628,265,False,2021-01-02,This is literally a GRAVE decision! There is NO data to support the efficacy of the #PfizerBioNTech vaccine after 2â¦ https://t.co/yl8TK1YrK1,PfizerBioNTech,Twitter for iPhone,2,0,False
2002,1345344967649144834,SonicHammer,"England, United Kingdom","Critic, Analyst, Reviewer, Campaigner, Promoter, Activist and Reformer.
Commercial, Social, Political, Health, Education, Military, Judicial & Economic.",2012-11-15 23:05:21,53,604,1037,False,2021-01-02,"@SkyNews Over 300 Americans left in a vegetative state after having #PfizerBioNTech #CovidVaccine 
People need to wâ¦ https://t.co/d2OBZQ5lSb","PfizerBioNTech, CovidVaccine",Twitter for Android,0,0,False
2005,1345332310237982721,Elfie,Manchester,Mancunian. Blue. Feminist. #DontVoteTory,2009-02-02 18:20:14,99,1687,1681,False,2021-01-02,@SkyNewsBreak She obviously forgot to add âand 2nd dose of #PfizerBioNTech vaccine must be taken at 3 weeks as perâ¦ https://t.co/oKsWwBzftJ,PfizerBioNTech,Twitter for iPhone,2,11,False
2006,1345328983920041990,Patrick Haseldine,England,"Emeritus Professor of Lockerbie Studies

(http://t.co/owelvYC1EC)",2009-10-19 21:35:07,526,1362,18458,False,2021-01-02,"@EPPiC_Chris Your next appointment should be 23/01/21 to comply with #PfizerBioNTech dosage schedule, which recommeâ¦ https://t.co/h7oZflKJPW",PfizerBioNTech,Twitter Web App,0,0,False
2008,1345323684035178497,Sue Reeve â¥ï¸ð§¡ðððððªðºðªðºð³ï¸âðð³ï¸âð,Glasgow environs.,"Londoner now living in Glasgow suburbs via The Cotswolds & Manchester. Likes news & current affairs, local produce, cricket, cats. Rebellious Catholic. Iâ¤ï¸Mcr",2010-12-28 19:17:39,1391,2204,57707,False,2021-01-02,@LcdViews @MichaelLCrick A friend who has come out of retirement to give #CovidVaccine reports the change in timingâ¦ https://t.co/D7194hZdc6,CovidVaccine,Twitter for Android,0,5,False
2010,1345322077050564609,margaret,"Cork, Ireland","cANP Acute Oncology CUH. Advocating for cancer patients to have access to the right care, in the right place, at the right time. All views are my own.",2014-04-03 11:36:34,148,163,476,False,2021-01-02,Delighted to receive my #PfizerBioNTech vaccine today in @CUH_Cork. A huge and heartfelt thank you to the most amazâ¦ https://t.co/bTwygsDg6I,PfizerBioNTech,Twitter for Android,0,42,False
2013,1345302737613778944,Shinil Payamal,"Pune, India","I am a Director at MarkoMon Impex Pvt. Ltd., an E-commerce company.",2008-06-24 21:03:54,3860,1040,279767,False,2021-01-02,"How #Israel launched the worldâs fastest #COVID19 vaccination driveð
https://t.co/VSuytqFq3S
#Coronavirusâ¦ https://t.co/Bda1dpoTW6","Israel, COVID19, Coronavirus",Twitter Web App,0,0,False
2015,1345297288739090432,ð·Financial Bear 3.5%,#KeepFightingMichael,"Pro the EU for the opportunities it offers citizens.Lower tax,less authority, power to the people not politicians. Love coffee,running, Formula-E",2012-03-10 08:03:36,1676,900,29459,False,2021-01-02,"@rhysblakely @adamboultonSKY #PfizerBioNTech tell me NO under no circumstances, #Moderna no reply, #AstraZeneca No.â¦ https://t.co/hXO7GTKwJu","PfizerBioNTech, Moderna, AstraZeneca",Twitter for iPhone,1,1,False
2018,1345268345701064705,Leonardo Castelli,Kempen/ Flanders ,Freedom above all â ï¸ Everyone is equal ð pro-One World but w/o the elite running it ðAnimalsð Anti-Zionisme â¡ï¸ Politics = to divide humanity,2020-07-17 18:43:47,352,919,3865,False,2021-01-02,"ð®ð³ð¤ #PfizerBioNTech vaccin not developed in lab but behind pc, and in couple days https://t.co/Egk2xcH7ZY",PfizerBioNTech,Twitter for iPhone,0,1,False
2020,1345264296108777473,Liza Saguto,Southern California,"PharmD, science communicator, Martian farmer & technical writer @LABiohackers, @NASASocial alum, #scicomm, gymnast/aerial artist",2012-12-11 07:46:09,413,608,6907,False,2021-01-02,On the last day of 2020 I administered #CovidVaccine at a clinic at a skilled nursing facility and got my first dosâ¦ https://t.co/8k9YHxSBSc,CovidVaccine,Twitter for iPad,0,2,False
2022,1345242275023097856,Michael Simire,"Lagos, Nigeria","Urban Planner. Environmentalist. Science Journalist. LEAD Fellow. Founder, EnviroNews Nigeria",2009-05-17 16:02:14,5488,3745,24680,False,2021-01-02,#coronavirus: @WHO clears @BioNTech_Group #vaccine for emergency use https://t.co/nhKTh4adzk via @environewsngâ¦ https://t.co/d5XBff3m4x,"coronavirus, vaccine",Twitter for Android,1,1,False
2023,1345239772051034112,à¤ªà¥à¤°à¥à¤«à¥à¤¸à¤° à¤¡à¤¾ à¤à¤®à¤°à¥à¤¶ à¤à¤à¤¦à¥à¤° à¤ªà¤¾à¤£à¥à¤¡à¥à¤¯,"Varanasi, India","MSc,PhD Zoology(BHU), Professor,Author",2017-12-15 11:45:08,6449,4689,6539,False,2021-01-02,"#PfizerBioNTech #WHO 
#CoviShield vaccine from #SerumInstituteIndia approved by #GovtOfIndia for dry run #MockDrill https://t.co/XqWMgv7lUL","PfizerBioNTech, WHO, CoviShield, SerumInstituteIndia, GovtOfIndia, MockDrill",Twitter Web App,0,0,False
2024,1345238246335209472,à¤ªà¥à¤°à¥à¤«à¥à¤¸à¤° à¤¡à¤¾ à¤à¤®à¤°à¥à¤¶ à¤à¤à¤¦à¥à¤° à¤ªà¤¾à¤£à¥à¤¡à¥à¤¯,"Varanasi, India","MSc,PhD Zoology(BHU), Professor,Author",2017-12-15 11:45:08,6449,4689,6539,False,2021-01-02,"#WorldHealthOrganization approves #PfizerBioNTech 
for #CoronaVirus treatment. 
@WHO https://t.co/JOiPgO7qIi","WorldHealthOrganization, PfizerBioNTech, CoronaVirus",Twitter Web App,1,1,False
2025,1345230998473207808,NicolÃ¡s,Chile,"TecnologÃ­a, #GIS & #RStats.  Vivo donde termina el mundo.",2020-11-15 16:52:22,4,55,204,False,2021-01-02,"The Planning Disaster: Germany and Europe Could Fall Short on Vaccine Supplies 

#EU #Europe #Europe #Europaâ¦ https://t.co/G1YtZJVBHo","EU, Europe, Europe, Europa",Twitter for iPad,0,0,False
2026,1345212553887178754,Stephanie Kaszuba,"Chicago, IL",MS4 @ChicagoMedEdu | Alumn @LoyolaChicago | Aspiring Orthopaedic Surgeon | Winter Sports and Travel Enthusiast,2020-06-14 01:56:21,160,253,882,False,2021-01-02,What a great way to kick off 2021! #PfizerBioNTech #HappyNewYear https://t.co/rSIyfVZUy2,"PfizerBioNTech, HappyNewYear",Twitter for iPhone,0,9,False
2027,1345209366983499777,Priyanka Mathikshara Mathialagan,Munich - Chennai,Incoming Grad. Student at Stanford University | Comp. Neuroscience Research Engineer with Stanford and UChicago | Ping me about Whole Brain Emulation !!,2015-02-20 16:01:53,93,446,72,False,2021-01-02,"If #Covishield can be stored at a higher and more convenient temperature, just curious as in why itâs not in demandâ¦ https://t.co/sEc4CjdkCC",Covishield,Twitter for iPhone,0,2,False
2028,1345207977842626562,æ¨æ ¹æ¸ç[ã¢ãã±ã³],æ°æ½å¸,"Immunologist, FACS specialist. åç«å­¦ç ç©¶èãå®é¨æ¸åæå·ç­å¤æ°ãå¤§å­¦ã»è£½è¬ä¼ç¤¾ç ç©¶å¡ããã¤ãªå°éå­¦æ ¡è¬å¸«ãçµã¦ç¬ç«ãç ç©¶æè¨­ç«ãåæ°å¤§è³ç ç©¶æéå¸¸å¤è¬å¸«ãéºä¼å­å®é¨å®ç¿ã³ã¼ã¹éå¶ãç¾å¨é£ãæ¼å¸«å±éå±è¦ªç¶ð®ð£ åç ã§ã£ãï¼é£ãé­ãå±éå±ãã­ããã¤ãã¿ã¼ã§è¦ãã¨è¨ã£ã¦ï¼é¼»è¡ãµã¼ãã¹ï¼",2011-03-19 04:17:27,485,936,5553,False,2021-01-02,"#KatalinKarikÃ³ #mRNAvaccine
#PfizerBioNTech #Moderna
""Image of the exponential infection spread""

https://t.co/SZK44C0aWw","KatalinKarikÃ³, mRNAvaccine, PfizerBioNTech, Moderna",Twitter for iPhone,0,0,False
2030,1345201214846238720,DNA,India,"Follow us for news, photos, videos and the latest trends from India and around the world. http://t.co/IZXefx3rSt",2008-11-28 15:39:38,2211968,370,109,True,2021-01-02,"#Pfizer and #BioNTech to offer COVID-19 vaccine to volunteers who got placebo by March this year

#PfizerBioNTechâ¦ https://t.co/SY6QX9vGt0","Pfizer, BioNTech, PfizerBioNTech",Twitter Web App,0,7,False
2031,1345190160460234753,petrvs,Arkansas,Iâm a Democrats,2009-04-20 09:17:34,104,1511,3723,False,2021-01-02,@RameshRaoAKS @NajibRazak @ahmadmaslan @KKMPutrajaya folks! green light from @WHO on usage of #PfizerBioNTech vacciâ¦ https://t.co/FrqLv3FKMx,PfizerBioNTech,Twitter for iPhone,1,0,False
2032,1345189418324221953,petrvs,Arkansas,Iâm a Democrats,2009-04-20 09:17:34,104,1511,3723,False,2021-01-02,@RameshRaoAKS what are they waiting for bro? @WHO has already approved the usage of #PfizerBioNTech andâ¦ https://t.co/JU9viZR79m,PfizerBioNTech,Twitter for iPhone,1,2,False
2033,1345175060856918017,Michele one L,Perfidious Albion,not big not clever,2011-06-14 20:08:21,1059,388,14413,False,2021-01-02,@OwenJones84 Basically a lot of very old people have been put on a vaccine trial - that is contrary to #Pfizer's owâ¦ https://t.co/R94qwPxxM4,Pfizer,Twitter Web App,0,8,False
2034,1345171425007702016,"Arashdeep Singh, Ph.D.ðð§ ð¥","Gainesville, FL","Science Comm I 1st Gen Researcher ð®ð³ð¨ð¦ðºð¸(he/him)| Postdoc @UF I Interests-Vagus Nerve, Microbiota, Nutrition, Obesity, Diabetes & Stroke RT/FAVâ Endorsment",2010-02-21 14:24:00,638,1903,5867,False,2021-01-02,#NewYear2021 ðð @UF @UFHealth WHAT better start could I ask for â¤ï¸#blessed ð #grateful ðð» #vaccinated ðâ¦ https://t.co/Kkj87DKz9E,"NewYear2021, blessed, grateful, vaccinated",Twitter for iPhone,0,18,False
2035,1345166001273495554,Jacqueline Roche,Canada,"https://t.co/7GVc0IUrmT.TheBrand.
I Like Growing Flowers & Taking Pictures 2 Capture Moments I Cherish.
I Prefer Diplomacy To Conflict.
I Think Too Much.
Nature Nourishes Our Soul",2011-12-10 21:38:40,1947,598,53118,False,2021-01-02,#COVID19 #COVID19USA #COVID19Vaccine #vaccination #VaccinoAntiCovid #Vaccinatie #PfizerBioNTech @pfizerâ¦ https://t.co/KSK95cOSpq,"COVID19, COVID19USA, COVID19Vaccine, vaccination, VaccinoAntiCovid, Vaccinatie, PfizerBioNTech",Twitter for Android,0,0,False
2037,1345152202906722304,Sue Reeve â¥ï¸ð§¡ðððððªðºðªðºð³ï¸âðð³ï¸âð,Glasgow environs.,"Londoner now living in Glasgow suburbs via The Cotswolds & Manchester. Likes news & current affairs, local produce, cricket, cats. Rebellious Catholic. Iâ¤ï¸Mcr",2010-12-28 19:17:39,1391,2204,57707,False,2021-01-01,"My friend who has come out of retirement to administer #CovidVaccine , reports that a senior manager spent much ofâ¦ https://t.co/VToREhgwTG",CovidVaccine,Twitter for Android,1,1,False
2038,1345146326426779652,AislingL,"Glasgow, Scotland","Glaswegian. Feminist. Politics nerd. Travel enthusiast ðº Formerly @Europarl_ENð§ðª #StillEuropeanðªðº Fan-geek of film, theatre, rugby.",2009-06-13 17:46:19,789,3987,25113,False,2021-01-01,"What happened to ""following the science""?? ð¡ (Also, seriously? A u-turn on day one of 2021?)  #PfizerVaccineâ¦ https://t.co/IGaL5O9lDm",PfizerVaccine,Twitter Web App,0,1,False
2039,1345139476901855235,Fat Cat,Belgique,50 Shades of Compliance.,2011-04-04 13:06:53,400,394,73,False,2021-01-01,Itâs on the #PfizerBioNTech notice in Belgium. Risk is under 1/1000. #AstraZeneca is not a mRNA vaccine and using aâ¦ https://t.co/d2IblhkcTZ,"PfizerBioNTech, AstraZeneca",Twitter for iPad,0,0,False
2046,1345094556707074050,chris #FBPE #3.5% #Remainerswereright,Warwickshire,All views are my own. Hate the Tory cabal. Brexit is criminal incompetence,2014-12-15 21:28:28,1499,2529,26094,False,2021-01-01,@MarkPawsey You need to answer serious questions about your continuing #ToryIncompetence over #Covid19UKâ¦ https://t.co/KlSpPs9sIh,"ToryIncompetence, Covid19UK",Twitter Web App,0,0,False
2049,1345078618981101569,Carla,England,"Indecisive, unpredictable, a lil do-lally. Its true ! ð¤ Avid reader. ms fighter since I was 19, 14years on still fighting #msfighterð #HSCTforMSjune2019ð§ââï¸",2009-03-08 19:51:55,182,197,3158,False,2021-01-01,"ð² First dose done !! Second dose March 20th âºï¸ð

#covid_19  #pfizerbiontech #vaccinationâ¦ https://t.co/tkSOrk8n1q","covid_19, pfizerbiontech, vaccination",Instagram,0,0,False
2050,1345063758968852480,Giuseppe Ciccone,"London, UK",PhD student @ CeMi University of Glasgow,2019-01-30 08:56:31,72,212,574,False,2021-01-01,"My mum and dad, who are both doctors, got the first dose of the #COVID19 #PfizerBioNTech vaccine today in #Italy! Aâ¦ https://t.co/8dRpKqDK7e","COVID19, PfizerBioNTech, Italy",Twitter for iPhone,1,21,False
2051,1345062049659969538,Kate Hydon/Smith,United Kingdom,"Old Age Psychiatry via GP & Geriatrics. Atypical medic. Trying to set an example to 3 daughters, over-thinker, love an adventure",2012-11-02 09:08:06,134,219,1296,False,2021-01-01,This offers some reassurance for those also upset &amp; angry about NYE gvt postponement #PfizerBioNTech 2nd dose beyonâ¦ https://t.co/eJkDQQz2aZ,PfizerBioNTech,Twitter for Android,1,3,False
2052,1345058454646312965,IANS Tweets,New Delhi,India's largest independent News Agency,2010-05-08 13:21:45,60006,45,118,True,2021-01-01,A team of experts led by allergists at Massachusetts General Hospital (MGH) in the #US has assured that people withâ¦ https://t.co/nlRHF0Q63P,US,Twitter Web App,0,1,False
2054,1345053193319960578,Ju #AntiToryâ #AntiTrump,"London, England","Leftwing internationalist.Independent observer of world affairs.Orwell couldn't have imagined this.
#staysafe 

RT/Like not necessarily an endorsement.",2018-12-27 15:15:05,18100,17888,130054,False,2021-01-01,@stephengray54 Yep I said that when the #PfizerBioNTech was approved,PfizerBioNTech,Twitter for Android,1,4,False
2055,1345048794652696579,Zoe Fitzsimmons,"Chorley, England","Matron/Clinical Lead (Digital Transformation) Manchester University NHS Foundation Trust
Gills Fan living in the North West 
Midwife that bakes",2009-02-09 18:34:38,289,455,1464,False,2021-01-01,Happy New Year! I've had a lovely day vaccinating more @MFTnhs staff and Care home staff. #covid19 #covidvaccine #PfizerBioNTech,"covid19, covidvaccine, PfizerBioNTech",Twitter for Android,0,27,False
2056,1345043195550441478,John_b3334,Huddersfield,"No to PC brigade, no to WOKE people, non European non British, Proud Englishman, beer swilling northern bloke.",2020-02-06 15:15:15,0,1,1,False,2021-01-01,I wonder what #PfizerBioNTech think about our #Toryscum govt deciding to give 2nd jab after 12wks and not the 3 thaâ¦ https://t.co/LkrUyyBBrA,"PfizerBioNTech, Toryscum",Twitter Web App,0,0,False
2057,1345037834282037251,Post-Polio News (ppn),United Kingdom,"Edited by Chris Salter (@theOTt), a polio survivor, ppn is a free online news cutting service specialising in, but not limited to, polio & post-polio issues.",2010-05-19 15:28:51,2489,4995,636,False,2021-01-01,#UK: Covid vaccine: chief medical officers defend rescheduling of second doses | @NicolaKSDavis @LindaGeddesâ¦ https://t.co/ms65iyzrMa,UK,Buffer,0,0,False
2061,1345029236956938240,Tapas Panda,"Bengaluru, India",https://t.co/V9xYYY02FH,2015-06-04 08:23:44,23,65,90,False,2021-01-01,@ndtv I shall better wait for #PfizerBioNTech and #Moderna vaccine availability in India before rushing for a shot.â¦ https://t.co/cFHJKepBJO,"PfizerBioNTech, Moderna",Twitter Web App,0,1,False
